"FORFAIT","FORFAIT_NRE_PLACE","TAUX_MAJORATION_REMORQUE","CODE_USAGEVEHICULE_MIN","CODE_USAGEVEHICULE_MAX","CARBURANT_MIN","CARBURANT_MAX","PUISSANCE_FISCALE_MIN","PUISSANCE_FISCALE_MAX","PTC_MAX","PTC_MIN","AVEC_REMORQUE"
"4313.40","0","0.00","44","44","1","2","0","99999999","6001","12000","0"
"4742.50","0","0.00","44","44","1","2","0","99999999","12001","99999999","0"
"4293.10","0","0.00","49","49","1","2","0","99999999","0","6000","0"
"1892.80","0","0.00","12","12","1","1","0","7","0","99999999","0"
"2216.00","0","0.00","83","83","1","1","0","999999","0","99999999","0"
"2920.40","0","0.00","12","12","1","1","11","99999","0","99999999","0"
"1892.80","0","0.00","12","12","2","2","0","5","0","99999999","0"
"2902.20","0","0.00","12","12","2","2","6","7","0","99999999","0"
"2920.40","0","0.00","12","12","2","2","8","99999","0","99999999","0"
"1892.80","0","0.00","13","13","1","1","0","7","0","99999999","0"
"3201.10","0","0.00","78","78","1","1","0","999999","0","99999999","0"
"1023.40","0","0.20","72","72","1","1","0","999999","0","99999999","1"
"1023.40","0","0.00","72","72","1","1","0","999999","0","99999999","0"
"7048.20","84","0.20","19","19","2","2","6","7","0","99999999","1"
"7092.40","84","0.20","19","19","2","2","8","99999","0","99999999","1"
"4596.80","84","0.00","19","19","1","1","0","7","0","99999999","0"
"7048.20","84","0.00","19","19","1","1","8","10","0","99999999","0"
"7092.40","84","0.00","19","19","1","1","11","99999","0","99999999","0"
"4596.80","84","0.00","19","19","2","2","0","5","0","99999999","0"
"7048.20","84","0.00","19","19","2","2","6","7","0","99999999","0"
"7092.40","84","0.00","19","19","2","2","8","99999","0","99999999","0"
"10426.10","84","0.30","20","20","1","2","0","99999999","0","6000","1"
"2920.40","0","0.00","34","34","1","1","11","99999","0","99999999","0"
"1892.80","0","0.00","34","34","2","2","0","5","0","99999999","0"
"2902.20","0","0.00","34","34","2","2","6","7","0","99999999","0"
"2920.40","0","0.00","34","34","2","2","8","99999","0","99999999","0"
"1892.80","0","0.00","35","35","1","1","0","7","0","99999999","0"
"2902.20","0","0.00","35","35","1","1","8","10","0","99999999","0"
"2920.40","0","0.00","35","35","1","1","11","99999","0","99999999","0"
"1892.80","0","0.00","35","35","2","2","0","5","0","99999999","0"
"2902.20","0","0.00","35","35","2","2","6","7","0","99999999","0"
"2920.40","0","0.00","35","35","2","2","8","99999","0","99999999","0"
"1892.80","0","0.00","36","36","1","1","0","7","0","99999999","0"
"2902.20","0","0.00","36","36","1","1","8","10","0","99999999","0"
"2920.40","0","0.00","36","36","1","1","11","99999","0","99999999","0"
"1892.80","0","0.00","36","36","2","2","0","5","0","99999999","0"
"2902.20","0","0.00","36","36","2","2","6","7","0","99999999","0"
"2920.40","0","0.00","36","36","2","2","8","99999","0","99999999","0"
"1892.80","0","0.00","37","37","1","1","0","7","0","99999999","0"
"2902.20","0","0.00","37","37","1","1","8","10","0","99999999","0"
"2920.40","0","0.00","37","37","1","1","11","99999","0","99999999","0"
"1892.80","0","0.00","37","37","2","2","0","5","0","99999999","0"
